epoch,lr,train_loss,val_cer,val_wer,val_exact_match,secs
1,0.00019523809523809525,11.632515078499203,100.0,100.0,0.0,18.603587865829468
2,0.00039523809523809526,3.06121559937795,100.0,100.0,0.0,17.803602695465088
3,0.0005952380952380953,2.9061483996255055,100.0,100.0,0.0,17.296875953674316
4,0.0007952380952380952,2.765012474287124,94.53698728282285,95.45454545454545,0.0,17.54493546485901
5,0.0009952380952380953,2.633860633486793,91.34873723804407,92.08754208754209,0.0,17.39618992805481
6,0.0009997394902633398,2.528834138597761,91.31291420383306,92.003367003367,0.0,17.329503774642944
7,0.0009989326777177028,2.4335894811721075,88.37542539853125,92.5925925925926,0.0,17.659687280654907
8,0.0009975802896142372,2.3225021475837346,82.16012896292315,93.35016835016835,0.0,17.698094129562378
9,0.0009956838047694785,2.243923300788516,70.39226222461042,89.8989898989899,0.0,17.255335807800293
10,0.0009932452969617608,2.0916161821002053,71.68189145620634,92.92929292929293,0.0,17.379782915115356
11,0.0009902674326635697,2.027985394001007,71.26992656277987,93.6026936026936,0.0,17.359642505645752
12,0.000986753468125795,1.9906333770070757,64.76804585348378,90.48821548821549,0.0,17.342193603515625
13,0.0009827072458170672,1.9566761226881118,63.20974386530539,88.55218855218855,0.0,17.464582204818726
14,0.0009781331902220746,1.968126152242933,68.79813720222103,84.17508417508418,0.0,17.512917518615723
15,0.0009730363030034552,2.0270716547966003,65.21583378112126,88.46801346801347,0.0,17.443726062774658
16,0.0009674221575325504,1.9249814351399739,62.296256492924954,84.42760942760943,0.0,17.344821214675903
17,0.0009612968927950066,1.880705612046378,77.86136485760343,92.34006734006734,0.0,17.269814491271973
18,0.0009546672066778842,1.8700076228096372,65.07254164427727,90.65656565656566,0.0,17.51934003829956
19,0.0009475403486456163,1.8793676892916362,63.60379724162637,88.21548821548822,0.0,17.820810079574585
20,0.0009399241118128255,1.8302419696535384,60.98871574422353,91.4983164983165,0.0,17.345272064208984
21,0.0009318268244226681,1.8376421247209822,57.04818198101379,82.49158249158249,0.0,17.368992805480957
22,0.0009232573407400219,1.8266046813556127,61.5260612573885,90.23569023569024,0.0,17.423218965530396
23,0.0009142250313694785,1.8411638225827898,60.702131470535555,92.84511784511784,0.0,17.15602397918701
24,0.000904739773008723,1.8875558120863778,56.8690668099588,87.71043771043772,0.0,17.643523693084717
25,0.0008948119376485119,1.8262310794421606,58.839333691563674,93.6026936026936,0.0,17.364707708358765
26,0.0008844523812310526,1.797009791646685,57.01235894680279,87.03703703703704,0.0,17.54369568824768
27,0.0008736724317791902,1.810150072688148,63.962027583736344,93.77104377104376,0.0,17.468581676483154
28,0.0008624838770093804,1.7833611369132996,59.93193623499911,95.87542087542087,0.0,17.161486864089966
29,0.0008508989514419958,1.7937529200599307,54.41518896650546,91.41414141414141,0.0,17.51848292350769
30,0.0008389303230230556,1.7834942908514113,55.59734909546839,89.73063973063974,0.0,17.533588409423828
31,0.0008265910792720146,1.762911271481287,60.361812645531074,93.35016835016835,0.0,17.208446741104126
32,0.0008138947129707517,1.7573333694821311,61.00662726132904,89.3097643097643,0.0,17.417829751968384
33,0.0008008551074094108,1.78358450957707,59.16174099946265,92.67676767676768,0.0,17.367359399795532
34,0.000787486521205228,1.7882213904744102,61.5260612573885,93.68686868686869,0.0,17.186626434326172
35,0.0007738035727109418,1.8088259753726779,59.71699802973312,86.61616161616162,0.0,17.452884435653687
36,0.0007598212240298398,1.7948495887574696,63.782912412681355,85.6902356902357,0.0,17.45234203338623
37,0.0007455547646549179,1.7636274383181618,63.926204549525345,84.17508417508418,0.0,17.39043092727661
38,0.0007310197947500445,1.7433384373074485,63.1201862797779,85.52188552188552,0.0,17.53440570831299
39,0.0007162322080914106,1.7340591180892218,53.465878559914024,85.01683501683502,0.0,17.323561668395996
40,0.0007012081746879177,1.7582628443127586,63.890381515314346,85.43771043771044,0.0,17.21260905265808
41,0.0006859641230995123,1.7556267437480746,55.00626903098692,86.27946127946127,0.0,17.556716680526733
42,0.0006705167224727955,1.7480441729227703,53.59125917965252,80.72390572390573,0.0,17.291857481002808
43,0.0006548828643135558,1.7641997053509666,62.224610424502956,88.72053872053873,0.0,17.580307960510254
44,0.0006390796440161566,1.7549800390288943,53.501701594125024,80.55555555555556,0.0,17.581613779067993
45,0.0006231243421699724,1.7256953971726554,54.32563138097797,80.55555555555556,0.0,17.229737997055054
46,0.0006070344056633189,1.7260806418600536,52.695683324377576,81.73400673400674,0.0,17.754913806915283
47,0.0005908274286055358,1.7558677792549133,61.38276912054451,92.84511784511784,0.0,17.56063413619995
48,0.0005745211330880871,1.7528264806384133,63.28138993372739,90.31986531986531,0.0,17.361489295959473
49,0.0005581333498057153,1.7332890771684193,52.85688697832706,83.83838383838383,0.0,17.36421823501587
50,0.0005416819985588359,1.7164416369937716,61.740999462654486,95.03367003367003,0.0,17.151991844177246
51,0.0005251850686585015,1.6958987684476943,51.63890381515314,82.65993265993266,0.0,17.387296199798584
52,0.0005086605992553523,1.6945025154522486,51.56725774673115,80.21885521885523,0.0,17.52042269706726
53,0.0004921266596140711,1.6715975148337228,64.44563854558481,94.6969696969697,0.0,17.449729919433594
54,0.0004756013293549067,1.6913643536113558,48.77306107827333,77.44107744107744,0.0,17.353973627090454
55,0.00045910267868387524,1.6687787856374467,50.582124305928716,75.75757575757575,0.0,17.355722427368164
56,0.0004426487486332543,1.6615819107918512,49.310406591438294,75.16835016835017,0.0,17.236804485321045
57,0.0004262575313339803,1.6537260555085682,53.37632097438653,75.58922558922559,0.0,17.673646211624146
58,0.00040994695034151664,1.665672881262643,49.023822317750316,71.88552188552188,0.0,17.497952461242676
59,0.00039373484103670905,1.6482648111525036,49.59699086512627,74.83164983164983,0.0,17.182169914245605
60,0.00037763893112305834,1.6317588005747115,49.50743327959878,76.93602693602693,0.0,17.372872352600098
61,0.0003616768212417375,1.693365684577397,60.98871574422353,93.93939393939394,0.0,17.314938068389893
62,0.00034586596572554857,2.309335396403358,61.257388500806016,80.38720538720538,0.0,17.228214263916016
63,0.00033022365351286544,1.851539427325839,69.156367544331,95.03367003367003,0.0,17.924678325653076
64,0.00031476698924243484,1.7165668266160148,51.96131112305212,78.03030303030303,0.0,17.469765186309814
65,0.0002995128745497041,1.674690081959679,70.42808525882143,94.52861952861953,0.0,17.153441429138184
66,0.00028447798958513085,1.6634866368202936,51.40605409278166,74.15824915824916,0.0,17.156670093536377
67,0.00026967877477468395,1.6481975487300329,50.56421278882321,73.9057239057239,0.0,17.21633219718933
68,0.00025513141284247876,1.637683893953051,48.28945011642486,72.05387205387206,0.0,17.362567901611328
69,0.00024085181111520605,1.619610695611863,47.752104603259895,71.96969696969697,0.0,17.51644730567932
70,0.0002268555841277034,1.6081991905257815,57.478058391545765,88.46801346801347,0.0,17.301817178726196
71,0.00021315803654869126,1.618657566252209,47.161024538778435,70.79124579124579,0.0,17.304007053375244
72,0.00019977414644534202,1.6084068616231282,48.199892530897365,70.45454545454545,0.0,17.4938907623291
73,0.00018671854890498307,1.5967500323341006,57.19147411785778,85.18518518518519,0.0,17.506707191467285
74,0.0001740055200318446,1.588331747622717,46.94608633351245,69.61279461279462,0.0,17.8809757232666
75,0.00016164896133634866,1.5864103918983823,47.6625470177324,70.62289562289563,0.0,17.527323246002197
76,0.0001496623845340116,1.5809792109898158,56.00931398889486,84.68013468013469,0.0,17.344698905944824
77,0.00013805889677058147,1.582969151792072,46.94608633351245,68.26599326599326,0.0,17.42884063720703
78,0.00012685118628956698,1.5651886860529582,46.981909367723446,68.68686868686869,0.0,17.17586851119995
79,0.00011605150855782914,1.5679874562081837,47.10728998746194,69.36026936026936,0.0,17.518402576446533
80,0.00010567167286440844,1.5620278659321012,47.6983700519434,71.29629629629629,0.0,17.654329538345337
81,9.572302940724032e-05,1.5583581725756328,47.44760881246641,69.1919191919192,0.0,17.4572172164917
82,8.621645688188084e-05,1.5515772189412798,46.605767508507974,69.1919191919192,0.0,17.39765167236328
83,7.716235058581216e-05,1.5484400987625122,46.91026329930145,70.62289562289563,0.0,17.49429416656494
84,6.857061105133811e-05,1.5601408169383095,47.089378470356436,70.79124579124579,0.0,17.290531635284424
85,6.045063321949695e-05,1.5447278845877874,47.23267060720043,70.11784511784512,0.0,17.70616626739502
86,5.2811296166831666e-05,1.5448815709068662,46.65950205982447,69.52861952861953,0.0,17.40537691116333
87,4.5660953396249426e-05,1.5426976623989286,46.534121440085976,68.77104377104376,0.0,17.247684478759766
88,3.90074237025897e-05,1.5407212291445052,46.28336020060899,67.84511784511784,0.0,17.940981149673462
89,3.285798262288653e-05,1.543597405865079,46.641590542718966,67.25589225589225,0.0,17.294659852981567
90,2.721935448067514e-05,1.5401181748935155,46.193802615081495,67.67676767676768,0.0,17.180176258087158
91,2.20977050330437e-05,1.5372633025759743,46.44456385455848,67.50841750841751,0.0,18.303688526153564
92,1.7498634728467798e-05,1.5333302446774073,46.104245029554,67.76094276094275,0.0,17.20461106300354
93,1.3427172582802738e-05,1.5309631313596452,46.35500626903099,68.0976430976431,0.0,17.436633825302124
94,9.887770680128083e-06,1.5344349458104087,46.534121440085976,67.5925925925926,0.0,17.7876935005188
95,6.884299304459496e-06,1.5328824037597293,46.390829303241986,68.01346801346801,0.0,17.42273998260498
96,4.420042707649729e-06,1.5321199269521804,46.40874082034748,67.67676767676768,0.0,17.587809801101685
97,2.497695518107579e-06,1.5329527003424508,46.46247537166398,67.67676767676768,0.0,17.327065229415894
98,1.1193597942610878e-06,1.5321927496365138,46.390829303241986,67.67676767676768,0.0,17.328412532806396
99,2.8654272598788167e-07,1.5274631494567508,46.48038688876948,68.0976430976431,0.0,17.755432844161987
100,1.549865247807425e-10,1.5250394713310969,46.40874082034748,67.84511784511784,0.0,17.32233762741089
